BOTBASIC						
		OPTION optMenuForaneoPrintRemoto GOSUB menForaneoPrRemoto				
		OPTION optMenuForaneoPrintDoble GOSUB menForaneoPrDoble				
		MENU TO ruta				
		END				
						
	primInvocadaForanea	MENU TITLE txtUnMenu OPTIONS optAlgo optOtraCosa ON monitor parBmuidRemoto TO res	 			
		CALL TestOptionsBasicas TO OPTIONS				
		PRINT txtOkRes				
		RETURN				
						
	inpForaneoPrLocal	INPUT positiveInteger TITLE txtUnDato ON monitor parBmuidRemoto TO res				
		PRINT txtOkRes				
		RETURN				
						
	inpForaneoPrRemoto	INPUT positiveInteger TITLE txtUnDato ON monitor parBmuidRemoto TO res				
		PRINT txtOkRes ON monitor parBmuidRemoto				
		RETURN				
						
	inpForaneoPrDoble	INPUT positiveInteger TITLE txtUnDato ON monitor parBmuidRemoto TO res				
		PRINT txtOkRes : PRINT txtOkRes ON monitor parBmuidRemoto				
		RETURN				
						
	menForaneoPrLocal	MENU TITLE txtUnDato OPTIONS optAlgo optOtraCosa ON monitor parBmuidRemoto TO res	 			
		PRINT txtOkRes				
		RETURN				
						
	menForaneoPrRemoto	MENU TITLE txtUnDato OPTIONS optAlgo optOtraCosa ON monitor parBmuidRemoto TO res	 			
		PRINT txtOkRes ON monitor parBmuidRemoto				
		RETURN				
						
	menForaneoPrDoble	MENU TITLE txtUnDato OPTIONS optAlgo optOtraCosa ON monitor parBmuidRemoto TO res	 			
		PRINT txtOkRes : PRINT txtOkRes ON monitor parBmuidRemoto				
		RETURN				
						
/printdual		SET res 9999				
		PRINT txtOkRes				
		PRINT txtOkRes ON monitor parBmuidRemoto				
		END				
						
/printforaneo		INPUT positiveInteger TITLE txtUnDato ON monitor parBmuidRemoto TO res				
		PRINT txtOkRes				
		PRINT txtOkRes ON monitor parBmuidRemoto				
		END				
						
/primthenprint		CALL TestEmailT3 parEmailTo txtEmailSubject txtEmailBody				
		SET res 1010				
		PRINT txtOkRes				
		END				
						
		REM los 3 casos anteriores son parte de las pruebas de los bugs complejos taller				
						
/elsegoto		REM caso de sospecha en el GOTO del ELSE del IF LT al final				
		SET veces 0				
	responder1	INC veces				
		SET idPregunta 999 : SET pregunta txtPregunta : REM CALL NimaPreguntaGente TO idPregunta pregunta	 			
		OPTIONS optResponderYa optNoRelevante optNoHayRespuesta				
		IF EMPTY idPregunta THEN PRINT txtNoHayPreguntas txtEOT : END				
		SET titulo txtWrapPreguntaAresponder				
		MENU TITLE titulo TO ruta				
		IF EQ ruta optNoHayRespuesta THEN PRINT txtGraciasPorNada : GOTO responder3				
		IF NEQ ruta optNoRelevante THEN GOTO responder2				
		CLEAR respuesta				
		REM CALL NimaAgregarRespuesta idPregunta -1 respuesta				
		IF LT veces 3 THEN GOTO responder1 ELSE GOTO responder3				
	responder2	INPUT string TITLE txtTuRespuesta TO respuesta				
		REM CALL NimaAgregarRespuesta idPregunta 3 respuesta				
		PRINT txtGraciasPorRespuesta				
	responder3	PRINT txtEOT				
		END				
						
/inputto3		TRACE				
		PRINT 1				
		INPUT string TITLE txtUnDato TO res				
		PRINT txtOkRes				
		PRINT 2				
		INPUT string TITLE txtUnDato TO res tipo				
		PRINT txtOkRes : SET res tipo : PRINT txtOkRes				
		PRINT 3				
		INPUT string TITLE txtUnDato TO res tipo caption				
		PRINT txtOkRes : SET res tipo : PRINT txtOkRes : SET res caption : PRINT txtOkRes				
		NOTRACE				
		END				
						
/location1		TRACE				
		INPUT location TITLE txtTuLocation TO loc tipo				
		SET res loc : PRINT txtOkRes				
		SET res tipo : PRINT txtOkRes				
		NOTRACE				
		END				
